pdate,EColiValue,jday,AirTemp,AlgaeNearshore,AlgaeOnBeach,PeopleInWater,PeopleOnBeach,Sc,TotalNoOfBirds,TurbidityBeach,WaterTemp,WaveHeightManual,AirTemp12,AirTemp1,AirTemp24,AirTemp2,AirTemp6,Clouds12,Clouds1,Clouds24,Clouds2,Clouds6,VelParlDepth12,VelParlDepth1,VelParlDepth24,VelParlDepth2,VelParlDepth6,VelPerpDepth12,VelPerpDepth1,VelPerpDepth24,VelPerpDepth2,VelPerpDepth6,WatLev12,WatLev1,WatLev24,WindParl12,WindParl1,WindParl24,WindParl2,WindParl6,VelParlSurf12,VelParlSurf1,VelParlSurf24,VelParlSurf2,VelParlSurf6,WindPerp12,WindPerp1,WindPerp24,WindPerp2,WindPerp6,VelPerpSurf12,VelPerpSurf1,VelPerpSurf24,VelPerpSurf2,VelPerpSurf6,WatTemp144,WatTemp1,WatTemp24,WatTemp336,WatTemp6,WatTemp72,WaveHt12,WaveHt1,WaveHt24,WaveHt2,WaveHt6,Trib_Q_mtwc_,Trib_SC_mtwc,Trib_Turb_mtwc,Trib_SC_SS,Trib_Turb_SS,Trib_GH_SS,Rain120,Rain12,Rain1,Rain24,Rain2,Rain336,Rain48,Rain6,Rain72,WaveDir,WaveDirOne,diffWatLev24
6/16/2011 10:15,365.4,167,16.8,4,4,0,0,349,350,8.92,14.4,0.33,12.29817915,12.7955785,12.16535728,12.64181133,12.41146729,0.992066918,1,0.915860708,0.988290967,0.989972757,0.053261723,0.042666521,0.039587248,0.044470044,0.050924201,0.013519605,0.012506831,0.014990888,0.01163067,0.010587859,-0.000595972,-0.00083673,0.001557094,1.140247378,-1.033385155,2.141806862,-1.364082407,-1.637590973,0.07663373,-0.007254535,0.082412811,-0.003336393,0.033543926,-0.474219235,4.119957359,-2.98669681,3.852519959,2.256719224,0.030354058,0.045471397,0.008517282,0.047336062,0.043536968,12.24720298,12.8432775,12.93928228,10.47426222,12.89389633,12.81961026,0.396332217,0.10797391,0.517589164,0.103426275,0.169254625,297,675,21.5,577,15,12.15,12.34489251,9.85994616,0,12.34489251,0,31.01307205,12.34489251,0.125,12.34489251,134.58972,1,0.021550214
6/20/2011 8:30,214.2,171,16.9,4,3,0,0,337.4,0,6.13,16.4,0.33,13.33429185,13.4515685,13.44764608,13.44290967,13.38676,0.762726068,0.9572124,0.829645089,0.960311817,0.805486693,-0.055796679,-0.05325082,-0.055916187,-0.053553107,-0.054776182,-0.012353177,-0.013433131,-0.007907341,-0.013476561,-0.012777142,0.004340465,0.006466996,0.004963799,-3.631306757,-4.198547309,-2.404698015,-4.041553337,-3.750137876,-0.07135079,-0.103873247,-0.064114131,-0.100349163,-0.083287723,-0.107234472,-0.841634175,-1.807442627,-0.509019224,0.11585734,-0.043798624,-0.031996759,-0.039172654,-0.026163152,-0.020738935,13.59508344,14.583852,14.46329961,11.64199597,14.624387,14.20117168,0.219876838,0.21718164,0.238836476,0.20740088,0.186066003,416,345,27.6,524,16.5,12.1,48.49344747,0,0,35.88481166,0,66.60534348,36.14855495,0,36.14855495,238.50708,1,0.029543696
6/21/2011 8:25,154.1,172,16.4,2,2,0,0,261.3,0,1.55,18.2,0.5,13.32560362,13.638589,13.57025622,13.50324533,13.24669057,0.994335904,0.993086575,0.979185982,0.99511425,0.992760336,-0.065920895,-0.069051878,-0.062298625,-0.068466448,-0.067275609,-0.018357432,-0.018140109,-0.018165859,-0.018190526,-0.017973997,0.007648305,0.012649822,0.006233998,-3.255718261,-2.997633086,-3.619180789,-3.149997974,-3.069730968,-0.075842668,-0.071634397,-0.07512032,-0.072824293,-0.076865736,-2.203869729,-2.792634571,-2.065773046,-2.596731309,-2.343591867,-0.069997671,-0.072475478,-0.075657687,-0.074269638,-0.074635463,13.9316036,14.73756,14.81474289,11.97332083,14.83102233,14.61234078,0.2225529,0.188283185,0.246465476,0.19133094,0.204003026,460,553,17.4,577,8.61,12.05,36.38481166,0.23625671,0,0.23625671,0.125,66.73034348,36.12106837,0.23625671,36.38481166,240.72462,1,0.017354969
6/23/2011 11:35,1203.3,174,18.5,4,3,0,0,441,0,42.9,17.7,0.33,14.34729646,14.772073,14.37866814,14.64363633,14.29804829,0.982405242,1,0.979906525,1,0.972363386,-0.008215818,0.01138414,-0.027941738,0.010025745,0.003795788,-0.008975182,-0.004328091,-0.012259852,-0.004494928,-0.005679064,0.008096911,0.009859022,0.009622587,3.016452018,1.825280429,1.923501981,1.94546009,2.326400292,0.015582074,0.012662769,-0.014437163,0.012759909,0.01289287,-1.471195069,-1.974891053,-0.991509559,-1.601300153,-1.962304816,0.012709768,0.012080817,-0.007613392,0.014769971,0.0177399,14.46615258,14.0891665,14.4451635,12.94965763,14.1117025,14.67065474,0.526531203,0.36609776,0.427345708,0.37988142,0.427525706,1340,456,19.7,518,17.9,12.15,83.07852772,0,0,4.72382386,0,109.6917339,46.69371606,0,46.92997277,327.44843,1,0.022265628
6/26/2011 3:00,38.4,177,21.9,3,2,3,16,552,0,3.55,22.2,0,16.35904838,13.996658,15.48384784,14.154418,15.31988071,0,0,0,0,0,0.00027312,0.004770617,-0.007383454,0.004554112,0.00307576,-0.000569997,-0.000108477,-0.004240775,-0.000151576,-0.000169442,0.00454442,0.005089751,0.005314823,1.632109794,-0.314833067,0.783823342,-0.566811111,1.117376128,-0.040007466,-0.066716097,-0.043006292,-0.064432427,-0.051018563,3.182556969,2.700048289,3.443139194,2.749919811,2.558044646,0.067844627,0.028033929,0.043022693,0.03320575,0.048190551,14.65405483,15.5771505,15.20225917,13.83190213,15.77822567,14.57798886,0.08322408,0.048282584,0.095093491,0.051807646,0.067510482,1310,469,8.51,918,4.15,12.05,55.75131017,0,0,0,0,104.2447576,0,0,8.821337401,58.469048,1,0.025897417
6/27/2011 9:00,517.2,178,17.3,2,2,0,2,338.3,0,7.97,16.3,2,15.69550431,15.69201,16.07585642,15.66802633,15.88661943,0.000257451,0,0.000133874,0,0,0.011078242,0.023768352,0.005851873,0.021994051,0.015343179,-0.002413769,-0.001531889,-0.000981707,-0.001714708,-0.001390687,0.001011453,0.001228303,0.001601462,2.476610096,3.454040575,2.196813697,3.572953685,4.08560202,0.079387957,0.121891146,0.072787994,0.125726564,0.116274762,-3.177731189,-4.414761346,-3.457150218,-3.844008726,-3.316757757,-0.008059403,0.004430225,-0.011308201,0.000377265,-0.021270306,14.84237795,15.2358325,15.78796033,14.17107131,15.488502,15.14195412,0.208990906,0.396661805,0.162365197,0.388153713,0.290888436,1200,459,,686,5.32,12,13.54516126,0,0,0,0,104.2447576,0,0,0,314.0067,1,0.021690052
6/28/2011 8:35,73.8,179,19.5,3,3,0,0,244.1,200,4.86,15.2,0,16.57940685,15.804214,16.33868856,15.91104533,16.289454,0.109133303,0.065865027,0.347736458,0.054881274,0.055493275,0.09148561,0.080307591,0.072294702,0.08023727,0.083663413,0.004379343,0.006691163,0.003435917,0.006295625,0.005056067,-0.008767656,-0.015403618,-0.0046889,1.251125851,-0.284306937,3.604589858,-0.425061687,-0.322292351,0.097585466,0.048261868,0.122868922,0.045692967,0.054435096,4.727454002,8.36877843,0.552814511,8.060329842,6.833447806,0.07194849,0.087779,0.045592263,0.085794932,0.084988981,14.63726928,12.2067165,13.73805267,14.20732065,12.51862467,14.90866088,0.372590738,0.366443145,0.50212126,0.338629663,0.268157921,1110,477,10.54,782,12.1,12,10.4051076,1.5837702,0,1.5837702,0,105.8285278,1.5837702,0,1.5837702,106.81967,1,0.02425743
6/29/2011 11:30,16.1,180,21.1,3,2,0,0,487,45,9,18.9,0,14.58935865,15.57265075,16.29272078,15.24540883,14.24776079,0.07355271,0.07265733,0.307667468,0.04843822,0.054256146,-0.002190502,-0.008476922,0.021157857,-0.008078746,-0.006919768,-0.018869036,-0.019112128,-0.010721591,-0.019268719,-0.019965511,0.001271739,0.006472436,-0.001312595,-2.020395978,1.639050076,-2.779513902,0.328133177,-1.556678671,-0.011723158,-0.049212663,-0.020950036,-0.052916159,-0.035003395,0.346784388,-2.144132652,3.400500181,-0.734032295,1.233970441,-0.024914212,-0.041088797,0.003316699,-0.032244347,-0.01086149,14.02307713,11.75087175,11.1738775,14.07991193,11.78759683,13.43309398,0.17872622,0.05637543,0.260272191,0.084731783,0.12712628,1030,464,18.4,961,4.47,12,1.5837702,0,0,0,0,105.8285278,1.5837702,0,1.5837702,284.06268,1,0.032839053
7/5/2011 8:30,13.1,186,32.4,3,3,2,0,208.6,0,0.28,13.7,0,18.66473046,18.8953745,19.06059524,18.88442167,18.704417,0,0,0,0,0,0.013569558,0.012278675,0.024846096,0.011879343,0.011123,0.000736672,-0.001631603,0.004878972,-0.001546988,-0.001012079,-0.003992825,-0.001683096,-0.004326977,2.83607163,3.467386679,1.501355348,3.01664053,2.473012732,0.041019469,-0.023899156,0.039078234,-0.029900184,-0.026085021,1.181358729,2.923535343,0.997460992,3.146487857,3.058331531,0.060128596,0.000568674,0.019619824,0.007579896,0.038396158,13.25739371,14.7217665,15.64514439,13.82117754,15.19883167,14.0238949,0.115741391,0.170471625,0.100443806,0.162396817,0.118804889,631,484,,1173,2.14,12,9.865188,0,0,0,0,66.96401166,0,0,0,31.62688,1,0.015093723
7/6/2011 8:45,31.1,187,23.7,2,2,0,0,234.7,0,0.59,15.4,0,19.03281585,18.427206,20.03401396,18.431636,18.58165257,0.292278239,0.017691928,0.220480318,0.012895526,0.304723975,0.029462322,0.029711417,0.023981168,0.029854949,0.031264812,-0.001086286,0.002654649,-0.001928461,0.002303507,-4.82E-05,-0.004557337,-0.004992953,-0.004251557,0.232974218,-2.178322345,1.124215455,-1.576126973,-1.300944136,-0.000333149,-0.024334075,-0.009351207,-0.022988894,-0.029875608,3.679575604,3.905371626,3.792934103,4.101682382,4.422546352,0.018244309,0.011037827,0.03043875,0.014920262,0.040131925,13.53830388,14.66545775,14.92619483,13.84018968,15.01597083,15.1545438,0.174037609,0.158056525,0.17967386,0.14890091,0.178064193,578,579,8.49,948,4.95,12,4.16622987,4.16622987,0,4.16622987,0,29.16034933,4.16622987,1.76374327,4.16622987,124.77652,1,0.029057287
7/7/2011 8:15,5.1,188,20.2,2,2,0,2,263,0,1.41,18.2,0,17.79018415,16.645274,18.86778712,16.734174,16.932671,0,0,0.017403626,0,0,0.0327116,0.040897982,0.03061503,0.040743224,0.036437967,0.007399621,0.011923186,0.005579971,0.011618078,0.009416665,-0.002140054,-0.000942193,-0.001954324,-1.062228508,0.07114206,-1.371410277,-0.491345497,-0.847203385,0.017882903,-0.063548644,0.039271696,-0.070899577,-0.06271314,1.473435756,1.254830633,-0.10473202,2.205174184,3.23230743,0.055549242,0.001553856,0.00167927,0.014574176,0.058390707,14.1274462,16.4386695,16.30343211,13.9798903,16.877406,15.72713392,0.151209156,0.119183065,0.148087037,0.13448801,0.142148921,505,427,12.9,1092,4.01,12,4.16622987,0,0,0,0,24.43652547,4.16622987,0,4.16622987,133.65521,1,0.033811143
7/8/2011 15:00,10.9,189,23.2,3,2,3,7,337,0,7.66,23.4,0,18.89043377,21.2942515,19.1026636,21.36373333,20.48297143,0.061651729,0.250149837,0.227500694,0.166766558,0.071471382,0.053114119,0.044664421,0.05452687,0.045635969,0.050682129,0.010422581,0.010021071,0.010546143,0.010107586,0.010586659,-0.003888999,-0.010286019,-0.003736824,0.420388987,0.679687348,1.287730251,0.017498777,0.941557907,0.001218071,-0.016689007,0.059803121,-0.01505313,-0.004170034,2.645077754,0.038123462,0.528339084,1.19692857,2.117725741,0.026698246,0.006181053,0.052444849,0.011875822,0.022365192,15.38955978,16.2426815,16.74299344,14.21405154,15.90748733,16.25770326,0.096971118,0.047749375,0.141491286,0.05253124,0.078303843,428,435,13.7,1142,6.52,12,4.16622987,0,0,0,0,15.61518807,0,0,4.16622987,91.638214,1,0.012258001
7/11/2011 9:30,2419.6,192,23.6,3,2,0,0,269,100,10.71,14.1,0,19.43975577,19.797559,20.53176388,19.56689533,19.23592771,0.26764326,0.72014364,0.323229821,0.686162393,0.432468465,0.07418789,0.070420535,0.078113044,0.070066198,0.071675564,0.009191737,0.00599715,0.010225766,0.006695808,0.007624671,-0.00554081,-0.011380378,-0.004949617,2.764196021,3.920513521,3.820288807,3.592362935,2.578554168,0.08276262,0.097800593,0.097238296,0.102409196,0.091117813,-0.617168521,1.816736379,0.010950627,3.310310985,0.150304038,0.055609578,0.081603463,0.076729029,0.076035035,0.050326491,15.42885692,11.573709,11.87958267,14.07804778,11.45237133,14.74820526,0.326902503,0.268425835,0.323466897,0.273961273,0.300914061,234,566,20.2,371,26.1,12.3,12.8115254,12.3115254,0.9862567,12.8115254,10.2676747,28.42671347,12.8115254,12.3115254,12.8115254,2.6930923,1,0.022869145
7/12/2011 9:25,53.8,193,23.7,2,1,0,0,216.8,0,1.29,12.5,0,20.86383669,19.765602,21.31630748,19.65679367,19.97700843,0.011008058,0.010226395,0.108547811,0.006817597,0.014067456,0.049159676,0.033524607,0.057535238,0.035184058,0.042011707,0.007286121,0.005717974,0.006289205,0.006230691,0.007017368,-0.003591128,-0.006615163,-0.004882159,-1.035797532,-3.350027357,0.321684016,-3.102038349,-2.161629204,-0.00468831,0.001592914,0.016073904,0.002988607,0.006032192,4.22534097,3.055758737,4.631555995,3.12958165,3.739191812,0.015092448,0.002733219,0.047358965,0.002444721,0.001050795,14.98681256,12.6824435,12.213441,13.99176155,12.68031967,13.25343454,0.147823032,0.17165808,0.190885844,0.168730063,0.15409173,229,646,8.16,705,13.4,12,12.8115254,0,0,0,0,26.84294327,12.8115254,0,12.8115254,141.09601,1,0.016657446
7/13/2011 8:30,43.4,194,23.2,2,1,0,0,208.8,0,5.61,15.2,0.75,18.91844192,17.795389,19.7692068,17.84744,18.088017,0.497241914,0.51195811,0.348861056,0.640015973,0.632423997,-0.006774591,-0.022048235,0.007873779,-0.021370526,-0.016099175,-0.007003672,-0.010408497,-0.002723733,-0.009983139,-0.008782877,-0.000650637,0.003548837,-0.002087164,-3.576745461,-5.623271728,-3.460117549,-5.103349534,-4.66896001,-0.02899758,-0.075572488,-0.027742888,-0.064963915,-0.049329096,0.873089106,0.783279483,1.441993846,1.168641382,0.619699882,-0.033442523,-0.046768742,-0.028477778,-0.047056373,-0.045172013,14.89201491,16.4617465,15.235563,14.29877063,16.62152633,13.21615116,0.203164218,0.32394166,0.178027175,0.31273022,0.264367346,204,485,9.86,834,4.96,12,12.8115254,0,0,0,0,26.84294327,0.9862567,0,12.8115254,222.53471,1,0.02128131
7/14/2011 9:50,98.5,195,23.2,2,1,0,0,277,800,4.35,17.5,0.5,17.71662754,17.4574015,18.43043228,17.39520667,17.26380143,0.047810704,0.058938179,0.155421091,0.116943173,0.083418024,-0.042203788,-0.040916136,-0.047430471,-0.041780142,-0.045001174,-0.011833905,-0.013835579,-0.013146163,-0.013907067,-0.013507634,0.003345459,0.008557639,0.002385232,-3.451971033,0.306143995,-4.688715262,-1.209264605,-2.763249738,-0.048740376,-0.041845194,-0.056293889,-0.053314455,-0.086279028,-1.31616769,-4.18456951,-1.951343032,-2.950533268,-1.151085961,-0.035920708,-0.109696997,-0.07550398,-0.103683227,-0.071629176,14.91276056,17.1754865,16.87614844,14.58970649,17.237751,14.9424594,0.452543088,0.3653345,0.553127813,0.368707153,0.39157775,178,615,6.58,754,8.91,12,12.8115254,0,0,0,0,26.84294327,0,0,0,247.38928,1,0.017748924
7/18/2011 9:15,167,199,26.8,3,2,0,0,290.7,45,5.85,17.4,0.33,21.64525246,21.398182,22.096497,21.320479,21.29790871,0.180255437,0.019047359,0.292102942,0.156795696,0.113447554,0.09195707,0.089860622,0.083878005,0.091108416,0.092936094,0.008363954,0.00870013,0.009342691,0.008608233,0.009161596,-0.005999932,-0.011030977,-0.005790576,4.074678251,3.451388846,4.765381392,3.553025124,4.139835422,0.104827413,0.11719439,0.121330159,0.112653845,0.093642404,0.29508235,1.371559132,-0.210401133,1.527916344,1.164807614,0.100198086,0.065790175,0.090506714,0.066051829,0.068775305,16.285087,13.2592885,14.222663,15.62405675,13.135168,15.88386092,0.305063834,0.258774535,0.304128981,0.253309373,0.247465109,150,473,9.81,684,15.9,12.1,8.87631044,8.87631044,0,8.87631044,0,25.85406571,8.87631044,0,8.87631044,357.98755,1,0.027048424
7/19/2011 9:00,387.3,200,27.8,3,2,0,2,242.4,0,0.65,19.4,0,21.83442777,21.345854,22.48006316,21.336468,21.41058029,0.583566719,0.78437135,0.510609116,0.850364367,0.819612613,0.03001712,0.0116685,0.051266289,0.013673953,0.020006901,0.003122437,1.13E-05,0.005175585,0.000697827,0.00214047,-0.003866877,-0.002840533,-0.004158878,-1.681139449,-2.934934475,0.605279393,-2.477462391,-2.535248501,-0.005882811,-0.018224283,0.045829282,-0.024280609,-0.042582345,2.257377508,2.375201572,1.407793816,2.429981136,1.891686131,0.006681448,-0.049791262,0.041856019,-0.052653505,-0.034290712,16.44317194,16.443742,16.23241767,15.68021428,16.46141333,15.49118032,0.120819952,0.1213495,0.189018781,0.10954671,0.096517638,156,533,7.88,821,3.51,12,8.917540314,0,0,0.041229874,0,25.89529558,8.917540314,0,8.917540314,153.16428,1,0.023682461
7/20/2011 8:30,727,201,25.4,2,1,0,0,319.2,0,1.82,19.2,0,22.16288562,21.5146655,22.66331396,21.54265133,21.72693029,0.238157746,0.231613023,0.199696676,0.17162445,0.442259378,0.005220314,0.017129593,0.003010869,0.015712608,0.010679139,-0.007343474,-0.00604231,-0.005559524,-0.006337551,-0.00692688,-0.003034416,-0.002369985,-0.002936309,3.84628648,4.861334549,1.50401782,4.636571373,4.438277215,0.081938126,0.002997094,0.061850408,0.008769744,0.050266313,-0.019610299,0.119233926,-0.894774693,-1.064459955,1.145043634,0.060969618,0.074730413,0.006918155,0.089771267,0.097577642,16.7849618,17.4679545,18.57439444,15.93367363,18.13114967,16.35795688,0.194972019,0.29449629,0.144869017,0.29369464,0.275544969,154,572,9.86,743,4.14,12.05,13.96139092,5.04385061,1.7087702,5.04385061,2.9312836,26.77291632,5.085080484,5.04385061,13.96139092,4.352234,1,0.028232557
7/21/2011 10:20,20.9,202,26.7,2,1,0,0,238.1,200,2.23,16.5,0,24.88105362,24.6060355,24.89522568,24.48786833,24.60639086,0.006607295,0.042527465,0.009656362,0.028351643,0.012270691,0.095582084,0.104299122,0.071573355,0.104183789,0.103910303,0.011173996,0.015197608,0.006601664,0.015293635,0.014140379,-0.005850007,-0.0030873,-0.005834211,3.889440045,0.334681349,5.219524077,0.918119333,2.015236716,0.102835862,0.084370515,0.100230889,0.088123794,0.097314768,5.363760623,5.789146487,3.302709754,5.907236886,6.299342817,0.121621443,0.114199511,0.106550169,0.112656364,0.108638049,16.05487754,11.27609775,13.67626061,15.72442988,11.53283517,16.13840682,0.449886708,0.306611105,0.440514154,0.32548805,0.410319846,147,721,7.55,967,2.51,12,13.96139092,0,0,,0,26.77291632,5.04385061,0,5.085080484,20.498657,1,0.02220198
7/25/2011 8:50,461.1,206,20.9,2,1,0,0,227,1020,2.03,17.6,0.75,21.93211408,20.873557,22.40954408,21.045828,21.44435443,0.675382788,0.71686754,0.530556358,0.81090371,0.677629336,-0.022778052,-0.037086195,-0.015491424,-0.033767881,-0.026659558,-0.00745554,-0.013281219,-0.003788648,-0.011057902,-0.008418799,-2.16E-05,0.001317229,-0.000852018,-1.597042103,-5.859006404,-1.404513551,-6.583546847,-4.481160385,-0.031198386,-0.23875282,-0.052716261,-0.244493958,-0.148964991,0.358545564,-0.885752638,0.798935297,-0.532787493,1.270365745,-0.013108007,-0.138196574,-0.024239731,-0.104854861,0.005497356,15.61621879,17.622158,17.742428,15.67526442,18.40124867,15.82380944,0.19371804,0.44201094,0.174488834,0.4187304,0.264931854,241,492,9.86,948,2.92,12,25.79973181,0.013743291,0,8.627620991,0,52.07264814,25.57721839,0,25.79973181,216.3262,1,0.023946374
7/26/2011 9:15,15.5,207,24.4,3,1,0,0,279.1,800,0.95,17.2,0.33,21.84158769,20.4468545,22.40785496,20.43649933,20.95948543,0.077170547,0,0.047217568,0,0.016300769,0.011354098,0.007935332,-0.00326784,0.009437452,0.01624291,0.000637156,0.00290498,-0.00631697,0.002406648,0.001598133,0.003285791,0.003643653,0.001528573,-0.961839509,-4.358518301,0.91410508,-3.616338882,-3.176519445,-0.072383746,-0.013065363,0.009342765,-0.027064337,-0.056385785,3.88797529,3.046426068,2.207451173,3.370120391,3.565565087,0.009222065,-0.072678889,-0.002823341,-0.069976497,-0.037307227,15.37488864,16.875687,17.26048589,16.08712334,16.76550133,16.71231384,0.239964858,0.196444125,0.271856513,0.18842264,0.194513189,232,572,15.3,1032,3.05,12,25.79973181,0,0,0,0,39.76112274,0.013743291,0,9.877620991,147.57733,1,0.023707333
7/27/2011 13:30,2419.6,208,20.3,2,1,0,0,318.4,1040,12.5,19.2,1.5,19.89702562,20.4186885,20.78758016,20.48728167,20.39267971,0.436792331,0.98010227,0.236288485,0.96275866,0.791709776,-0.006618133,0.008710131,-0.004384663,0.005130428,-0.001975928,0.001422145,0.001179997,0.001466544,0.000570369,-0.000298456,-9.23E-05,-0.006702759,0.000399371,3.243619709,8.585098866,1.598406594,7.172092522,5.395079515,0.040431271,0.192190763,0.054875309,0.153897034,0.058140142,-0.977934403,0.361517896,-2.34222765,-0.657027792,-2.275136177,0.030929609,0.004986742,-0.001360367,-0.010286456,-0.014853798,16.19548653,17.856295,18.14396022,16.28981547,17.89290767,17.9204708,0.304229673,0.6456652,0.373751198,0.617697333,0.476070427,205,625,17.5,529,28.1,12.3,29.24475873,3.66754034,1.93128362,3.66754034,2.43128362,43.42866308,3.66754034,3.66754034,3.681283631,324.40637,1,0.030688895
7/28/2011 9:05,1299.7,209,20.8,3,2,0,0,337.2,0,5.52,18.6,0,21.30640669,21.568321,21.11180436,21.55329133,21.38518314,0.979218237,1,0.97010394,1,0.980767351,0.081586387,0.064802045,0.061439299,0.067163207,0.075382373,-0.002103572,0.000913952,-0.000440608,0.000864098,0.000235127,-0.004939824,-0.00716208,-0.002716392,0.786889993,-2.344446974,4.307084418,-2.344498345,-1.934237305,0.100994832,0.026911473,0.148696239,0.038054569,0.068760329,-0.393229288,2.605167239,-0.846182014,2.520602244,1.74468594,0.042525001,0.032076105,0.039630442,0.032525316,0.020189126,16.17899281,13.32449275,14.25291561,16.05814135,12.94806717,16.44814662,0.510286858,0.12335937,0.675227205,0.11027382,0.231411396,188,640,20.6,929,5.56,11.9,15.03141803,0,0,5.15379704,0,44.91491978,5.15379704,0,5.15379704,136.47037,1,0.031765929
8/1/2011 9:30,98.6,213,28.5,3,2,0,0,358.6,0,2.2,19,0,23.28861346,22.5427235,24.128933,22.45196233,22.72298557,0.254726771,0.358078715,0.197369049,0.459081727,0.359611408,0.023641662,0.019902171,0.026162092,0.020464882,0.022176434,0.004352327,0.003070117,0.007002074,0.003176955,0.003435735,-0.003633702,-0.009668222,-0.004292626,0.045875898,-2.532282802,1.123395528,-2.591062257,-1.230127301,-0.026370297,-0.065507386,-0.032616104,-0.062327689,-0.037620946,3.881411574,3.025196527,4.626527844,3.064143497,3.861719344,0.041252414,0.02392024,0.053359127,0.031990644,0.037659453,15.88058914,13.1027465,13.74444861,15.88504192,13.323122,15.93084466,0.153320719,0.16403726,0.194191951,0.162252717,0.159345166,159,582,14.8,1132,6.32,11.9,9.266364031,0,0,0,0,40.15117633,3.1276207,0,3.1276207,138.91779,1,0.026271898
8/2/2011 13:00,57.3,214,22.7,3,2,0,0,325.5,1000,1.24,18.3,0,22.86042992,23.4035065,23.51858916,23.19638333,22.95807014,0.45698592,0.47533025,0.257634738,0.554703633,0.323558175,0.021261092,0.019878916,0.018338191,0.019403084,0.020538418,0.00594338,0.008051043,0.004262308,0.007668345,0.006724693,-0.002565584,-0.003320189,-0.003387232,0.829023678,0.72486719,1.586457287,0.606113999,-0.402275345,0.017022403,0.100676047,0.05776998,0.099677124,0.066220705,-0.994545868,0.482276751,-0.705245791,-0.622534997,-1.323369446,-0.001739002,0.024339857,0.017510602,0.004051611,-0.041450083,15.74721961,17.3265825,17.30587756,15.97053872,16.53374133,16.03963326,0.139903862,0.070690378,0.122067556,0.093272989,0.10595703,134,664,14.9,1107,3.16,11.9,5.960080411,1.84751342,1.48625671,1.84751342,1.48625671,41.95745987,1.84751342,1.73625671,4.97513412,335.079,1,0.026135843
8/3/2011 8:10,218.7,215,20.7,2,2,0,0,325.2,703,5.04,19.5,0,23.19007131,22.5928365,23.29259312,22.60835833,22.77751257,0.706588028,0.820389875,0.570218438,0.833827617,0.836657687,0.028141445,0.020785203,0.025798753,0.021103657,0.024182606,0.007149091,-0.000622571,0.007041343,0.000908107,0.005852561,-0.001946961,0.001631342,-0.001570905,-4.054395456,-5.819255024,-0.697922061,-5.703195237,-5.836308095,-0.060716644,-0.034015128,0.023580029,-0.049882461,-0.081150599,1.283722116,2.323702391,0.10122163,2.262510816,2.727353188,-0.021074506,-0.120803045,0.003820383,-0.11846822,-0.097943951,15.92326954,15.184891,15.78138583,15.74590772,14.55773067,15.47789444,0.293834382,0.3487554,0.269049457,0.351058467,0.338385097,117,635,12.5,1149,2.15,11.85,7.60013412,0,0,4.11125671,0,39.53860926,4.47251342,0,4.47251342,199.94455,1,0.033839558
8/8/2011 14:35,89.2,220,25,2,2,0,0,441.5,10,1.19,26,0.33,22.05460938,23.5078995,22.69280304,23.545118,22.63115571,0.161787627,0.320030785,0.383040991,0.435290057,0.196610781,-0.011821367,-0.027682428,0.009052865,-0.028291727,-0.024867716,0.00057328,-0.004670995,0.001588986,-0.004730136,-0.001338187,0.001537099,9.27E-05,0.001210247,-3.140382942,1.197808229,-3.815463602,0.110357752,-2.163366718,-0.0180002,-0.019036242,-0.01979901,-0.044790072,-0.070688702,0.016362661,-5.909838695,0.790926284,-5.17554542,-1.776138846,-0.020918228,-0.131084494,-0.029887264,-0.109835619,-0.044704472,18.68704717,19.1709975,18.843391,17.28001715,19.22531867,19.51976184,0.402991144,0.44876258,0.356369414,0.441351027,0.412618981,85,548,12.6,1136,1.38,11.9,1.9862567,0,0,0,0,15.72513415,1.9862567,0,1.9862567,251.96094,1,0.041279998
8/9/2011 9:00,172.2,221,20.7,3,3,0,0,406.9,210,1.5,21.9,0,21.83197177,21.582827,22.48156556,21.49813133,21.424087,0.112406102,0.25263331,0.126326248,0.254189923,0.132711493,-0.022155482,-0.004479376,-0.023118205,-0.007881258,-0.018403887,-0.00781045,-0.006186075,-0.005188975,-0.006796178,-0.009101698,-0.000863656,-0.002241153,0.001243746,1.815182844,4.050204989,1.186149464,4.079970941,3.138630044,-0.059080686,0.005219356,-0.003300074,-0.015274989,-0.092412553,4.27354859,5.580640046,0.632434356,5.084600521,4.774862285,0.07493107,0.057590616,0.012755543,0.04173789,0.032694967,19.31472196,18.907362,19.94542478,17.45800346,19.027865,19.50882516,0.205500447,0.340465375,0.297078825,0.315001177,0.260678537,80,705,16.7,1143,2.27,11.85,1.9862567,0,0,0,0,15.72513415,0,0,1.9862567,41.35943,1,0.032608269
